timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1648266054906,361,Create New Customer,503,Service Unavailable,Thread Group 1-6,text,false,,715,553,10,10,https://customer-test-api.herokuapp.com/customer/api/v1/create,361,0,0
1648266055523,2,Create new customer from CSV,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: customer-test-api.herokuapp.com:443 failed to respond,Thread Group 1-3,text,false,,2102,0,9,9,https://customer-test-api.herokuapp.com/customer/api/v1/create,0,0,0
1648266055524,1,Create new customer from CSV,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: customer-test-api.herokuapp.com:443 failed to respond,Thread Group 1-6,text,false,,2102,0,9,9,https://customer-test-api.herokuapp.com/customer/api/v1/create,0,0,0
1648266054946,317,Create New Customer,503,Service Unavailable,Thread Group 1-4,text,false,,715,550,10,10,https://customer-test-api.herokuapp.com/customer/api/v1/create,317,0,0
1648266054899,381,Create New Customer,503,Service Unavailable,Thread Group 1-9,text,false,,715,553,10,10,https://customer-test-api.herokuapp.com/customer/api/v1/create,381,0,0
1648266055529,1,Create new customer from CSV,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: customer-test-api.herokuapp.com:443 failed to respond,Thread Group 1-9,text,false,,2102,0,8,8,https://customer-test-api.herokuapp.com/customer/api/v1/create,0,0,0
1648266055534,2,Create new customer from CSV,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: customer-test-api.herokuapp.com:443 failed to respond,Thread Group 1-4,text,false,,2102,0,6,6,https://customer-test-api.herokuapp.com/customer/api/v1/create,0,0,0
1648266054909,358,Create New Customer,503,Service Unavailable,Thread Group 1-5,text,false,,715,553,10,10,https://customer-test-api.herokuapp.com/customer/api/v1/create,358,0,0
1648266054906,374,Create New Customer,503,Service Unavailable,Thread Group 1-8,text,false,,715,553,10,10,https://customer-test-api.herokuapp.com/customer/api/v1/create,373,0,0
1648266054899,300,Create New Customer,201,Created,Thread Group 1-1,text,true,,376,531,10,10,https://customer-test-api.herokuapp.com/customer/api/v1/create,300,0,0
1648266055541,2,Create new customer from CSV,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: customer-test-api.herokuapp.com:443 failed to respond,Thread Group 1-8,text,false,,2102,0,5,5,https://customer-test-api.herokuapp.com/customer/api/v1/create,0,0,0
1648266055539,1,Create new customer from CSV,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: customer-test-api.herokuapp.com:443 failed to respond,Thread Group 1-5,text,false,,2102,0,5,5,https://customer-test-api.herokuapp.com/customer/api/v1/create,0,0,0
1648266055046,41348,Create New Customer,503,Service Unavailable,Thread Group 1-7,text,false,,715,547,3,3,https://customer-test-api.herokuapp.com/customer/api/v1/create,41348,0,0
1648266096397,3,Create new customer from CSV,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: customer-test-api.herokuapp.com:443 failed to respond,Thread Group 1-7,text,false,,2102,0,3,3,https://customer-test-api.herokuapp.com/customer/api/v1/create,0,0,0
1648266055129,41359,Create New Customer,503,Service Unavailable,Thread Group 1-2,text,false,,715,557,2,2,https://customer-test-api.herokuapp.com/customer/api/v1/create,41359,0,0
1648266096491,2,Create new customer from CSV,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: customer-test-api.herokuapp.com:443 failed to respond,Thread Group 1-2,text,false,,2102,0,2,2,https://customer-test-api.herokuapp.com/customer/api/v1/create,0,0,0
1648266055547,45349,Create new customer from CSV,503,Service Unavailable,Thread Group 1-1,text,false,,715,531,1,1,https://customer-test-api.herokuapp.com/customer/api/v1/create,45349,0,0
